,day,month,year,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,Classes,Region
0,1,6,2012,29,57,18,0.0,66.0,3.0,8.0,1.0,3.0,0.0,not fire   ,0
1,2,6,2012,29,61,13,1.0,64.0,4.0,8.0,1.0,4.0,0.0,not fire   ,0
2,3,6,2012,26,82,22,13.0,47.0,2.0,7.0,0.0,3.0,0.0,not fire   ,0
3,4,6,2012,25,89,13,2.0,29.0,1.0,7.0,0.0,2.0,0.0,not fire   ,0
4,5,6,2012,27,77,16,0.0,65.0,3.0,14.0,1.0,4.0,0.0,not fire   ,0
5,6,6,2012,31,67,14,0.0,83.0,6.0,22.0,3.0,7.0,2.0,fire   ,0
6,7,6,2012,33,54,13,0.0,88.0,10.0,30.0,6.0,11.0,7.0,fire   ,0
7,8,6,2012,30,73,15,0.0,87.0,12.0,38.0,6.0,14.0,7.0,fire   ,0
8,9,6,2012,25,88,13,0.0,53.0,8.0,39.0,0.0,10.0,0.0,not fire   ,0
9,10,6,2012,28,79,12,0.0,73.0,10.0,46.0,1.0,13.0,1.0,not fire   ,0
10,11,6,2012,31,65,14,0.0,84.0,12.0,54.0,4.0,16.0,6.0,fire   ,0
11,12,6,2012,26,81,19,0.0,84.0,14.0,61.0,5.0,18.0,7.0,fire   ,0
12,13,6,2012,27,84,21,1.0,50.0,7.0,17.0,0.0,7.0,0.0,not fire   ,0
13,14,6,2012,30,78,20,0.0,59.0,5.0,8.0,1.0,4.0,0.0,not fire   ,0
14,15,6,2012,28,80,17,3.0,49.0,3.0,7.0,0.0,3.0,0.0,not fire   ,0
15,16,6,2012,29,89,13,1.0,36.0,2.0,8.0,0.0,2.0,0.0,not fire   ,0
16,17,6,2012,30,89,16,1.0,37.0,1.0,8.0,0.0,2.0,0.0,not fire   ,0
17,18,6,2012,31,78,14,0.0,57.0,2.0,8.0,1.0,2.0,0.0,not fire   ,0
18,19,6,2012,31,55,16,0.0,80.0,4.0,16.0,2.0,5.0,1.0,not fire   ,0
19,20,6,2012,30,80,16,0.0,60.0,3.0,27.0,1.0,5.0,0.0,not fire   ,0
20,21,6,2012,30,78,14,0.0,81.0,6.0,32.0,3.0,8.0,2.0,fire   ,0
21,22,6,2012,31,67,17,0.0,79.0,7.0,40.0,2.0,10.0,2.0,not fire   ,0
22,23,6,2012,32,62,18,0.0,81.0,8.0,48.0,3.0,12.0,4.0,fire   ,0
23,24,6,2012,32,66,17,0.0,86.0,11.0,56.0,6.0,15.0,8.0,fire   ,0
24,25,6,2012,31,64,15,0.0,87.0,14.0,64.0,6.0,18.0,8.0,fire   ,0
25,26,6,2012,31,64,18,0.0,87.0,18.0,72.0,7.0,22.0,11.0,fire   ,0
26,27,6,2012,34,53,18,0.0,89.0,22.0,80.0,9.0,26.0,15.0,fire   ,0
27,28,6,2012,32,55,14,0.0,89.0,26.0,88.0,8.0,30.0,14.0,fire   ,0
28,29,6,2012,32,47,13,0.0,80.0,18.0,84.0,2.0,24.0,4.0,not fire   ,0
29,30,6,2012,33,50,14,0.0,89.0,23.0,93.0,7.0,28.0,13.0,fire   ,0
30,1,7,2012,29,68,19,1.0,60.0,2.0,9.0,1.0,3.0,0.0,not fire   ,0
31,2,7,2012,27,75,19,1.0,56.0,2.0,8.0,1.0,3.0,0.0,not fire   ,0
32,3,7,2012,32,76,20,1.0,63.0,3.0,9.0,1.0,3.0,0.0,not fire   ,0
33,4,7,2012,33,78,17,0.0,80.0,5.0,18.0,3.0,6.0,2.0,not fire   ,0
34,5,7,2012,33,66,14,0.0,86.0,8.0,28.0,5.0,9.0,5.0,fire   ,0
35,6,7,2012,32,63,14,0.0,87.0,11.0,37.0,6.0,12.0,7.0,fire   ,0
36,7,7,2012,35,64,18,0.0,80.0,10.0,40.0,3.0,12.0,3.0,not fire   ,0
37,8,7,2012,33,68,19,0.0,86.0,12.0,50.0,6.0,15.0,8.0,fire   ,0
38,9,7,2012,32,68,14,1.0,67.0,8.0,9.0,1.0,7.0,1.0,not fire   ,0
39,10,7,2012,33,69,13,1.0,67.0,6.0,9.0,1.0,6.0,0.0,not fire   ,0
40,11,7,2012,33,76,14,0.0,81.0,8.0,19.0,3.0,8.0,2.0,not fire   ,0
41,12,7,2012,31,75,13,0.0,75.0,8.0,28.0,2.0,9.0,1.0,not fire   ,0
42,13,7,2012,34,81,15,0.0,82.0,10.0,37.0,3.0,12.0,3.0,not fire   ,0
43,14,7,2012,34,61,13,1.0,74.0,8.0,23.0,1.0,8.0,1.0,not fire   ,0
44,15,7,2012,30,80,19,0.0,61.0,5.0,17.0,1.0,6.0,0.0,not fire   ,0
45,16,7,2012,28,76,21,0.0,73.0,7.0,26.0,1.0,8.0,0.0,not fire   ,0
46,17,7,2012,29,70,14,0.0,83.0,9.0,34.0,3.0,11.0,4.0,fire   ,0
47,18,7,2012,31,68,14,0.0,85.0,12.0,43.0,5.0,14.0,6.0,fire   ,0
48,19,7,2012,35,59,17,0.0,88.0,12.0,53.0,8.0,18.0,11.0,fire   ,0
49,20,7,2012,33,65,15,0.0,81.0,12.0,62.0,3.0,16.0,4.0,fire   ,0
50,21,7,2012,33,70,17,0.0,85.0,18.0,72.0,5.0,22.0,9.0,fire   ,0
51,22,7,2012,28,79,18,0.0,73.0,16.0,80.0,2.0,22.0,3.0,not fire   ,0
52,23,7,2012,27,66,22,0.0,68.0,10.0,71.0,2.0,15.0,2.0,not fire   ,0
53,24,7,2012,28,78,16,0.0,70.0,10.0,80.0,1.0,15.0,1.0,not fire   ,0
54,25,7,2012,31,65,18,0.0,84.0,12.0,89.0,5.0,18.0,7.0,fire   ,0
55,26,7,2012,36,53,19,0.0,89.0,17.0,99.0,10.0,24.0,15.0,fire   ,0
56,27,7,2012,36,48,13,0.0,90.0,22.0,108.0,9.0,29.0,15.0,fire   ,0
57,28,7,2012,33,76,15,0.0,86.0,24.0,118.0,6.0,32.0,11.0,fire   ,0
58,29,7,2012,32,73,15,0.0,87.0,27.0,127.0,6.0,35.0,12.0,fire   ,0
59,30,7,2012,31,79,15,0.0,85.0,28.0,136.0,5.0,37.0,11.0,fire   ,0
